Attribute1,Attribute2,Label
53,15,0
1,46,0
51,71,0
43,73,0
21,38,0
3,100,0
44,33,0
82,77,1
18,59,0
75,31,0
23,21,0
46,6,0
82,95,1
57,38,0
84,11,0
67,46,0
23,85,0
77,64,0
62,84,0
2,7,0
22,23,0
17,90,0
40,83,0
59,13,0
34,56,0
65,36,0
20,94,0
28,82,0
85,0,0
6,75,0
93,18,0
71,82,1
83,40,0
47,76,0
23,78,0
76,53,0
79,48,0
36,67,0
86,63,0
1,88,0
52,80,0
77,39,0
75,94,1
20,89,0
27,42,0
21,39,0
22,44,0
41,8,0
43,82,0
14,3,0
29,74,0
20,23,0
44,38,0
58,40,0
35,17,0
84,2,0
7,42,0
54,65,0
57,26,0
11,88,0
65,51,0
50,17,0
28,56,0
8,70,0
50,1,0
33,38,0
65,92,0
75,57,0
19,30,0
4,88,0
79,41,0
13,57,0
96,29,0
89,13,0
0,8,0
5,35,0
22,94,0
26,74,0
96,36,0
97,17,0
20,79,0
72,48,0
97,58,0
99,26,0
14,30,0
91,11,0
87,69,0
91,30,0
78,27,0
23,17,0
82,26,0
39,91,0
75,3,0
52,14,0
48,55,0
11,27,0
89,61,0
16,3,0
83,53,0
8,40,0
87,91,1
46,54,0
19,35,0
10,74,0
40,98,0
20,85,0
31,85,0
67,67,0
12,34,0
55,73,0
5,45,0
60,28,0
11,73,0
82,64,0
50,95,0
88,96,1
85,24,0
47,32,0
74,54,0
51,91,0
4,93,0
24,61,0
91,17,0
35,44,0
34,49,0
82,38,0
39,5,0
23,94,0
32,73,0
29,53,0
45,86,0
36,91,0
11,75,0
85,28,0
46,32,0
35,23,0
6,42,0
39,99,0
52,81,0
66,8,0
55,77,0
84,65,0
98,81,1
57,64,0
27,20,0
53,31,0
57,37,0
48,96,0
86,38,0
80,23,0
57,84,0
36,31,0
24,25,0
5,92,0
48,83,0
63,81,0
17,55,0
27,89,0
62,2,0
26,47,0
79,10,0
59,84,0
79,31,0
3,61,0
14,26,0
19,89,0
16,1,0
32,4,0
66,72,0
76,94,1
78,37,0
81,45,0
38,2,0
2,14,0
27,99,0
9,0,0
76,43,0
70,37,0
41,48,0
55,74,0
50,51,0
49,21,0
7,38,0
22,0,0
66,92,0
65,59,0
12,90,0
85,78,1
93,85,1
13,35,0
9,97,0
16,46,0
30,28,0
66,15,0
2,55,0
39,27,0
90,28,0
91,92,1
49,58,0
65,18,0
20,80,0
23,26,0
41,19,0
18,67,0
75,2,0
59,60,0
67,18,0
28,10,0
39,69,0
16,55,0
100,89,1
93,62,0
74,0,0
96,0,0
32,10,0
9,3,0
5,63,0
91,24,0
79,70,0
8,3,0
100,88,1
95,8,0
12,2,0
5,99,0
66,76,0
46,31,0
26,59,0
3,72,0
78,36,0
32,75,0
28,80,0
91,70,0
19,92,0
47,62,0
39,9,0
43,18,0
22,90,0
9,76,0
17,97,0
59,2,0
50,13,0
97,92,1
58,62,0
59,83,0
40,88,0
68,54,0
33,38,0
51,77,0
39,5,0
57,54,0
96,44,0
39,66,0
41,50,0
41,41,0
7,19,0
86,88,1
11,36,0
46,53,0
72,11,0
66,73,0
74,34,0
71,9,0
22,66,0
73,87,1
27,11,0
65,8,0
21,22,0
68,53,0
65,4,0
6,88,0
23,86,0
94,65,0
93,13,0
12,58,0
27,77,0
4,15,0
80,13,0
43,16,0
4,80,0
52,62,0
9,73,0
51,74,0
67,85,0
13,35,0
74,90,1
98,96,1
32,38,0
37,81,0
86,84,1
83,31,0
53,97,0
6,86,0
51,87,0
8,65,0
26,4,0
40,4,0
80,19,0
51,97,0
62,74,0
18,65,0
1,5,0
5,71,0
92,42,0
32,8,0
75,33,0
8,50,0
93,69,0
32,41,0
50,62,0
58,42,0
79,26,0
38,23,0
58,91,0
16,20,0
73,61,0
1,75,0
16,17,0
81,13,0
43,9,0
0,35,0
52,95,0
53,30,0
61,12,0
71,74,1
68,100,0
56,58,0
69,5,0
1,63,0
76,100,1
25,19,0
11,35,0
2,94,0
2,74,0
32,43,0
63,49,0
27,9,0
96,98,1
22,63,0
51,65,0
61,70,0
37,74,0
38,35,0
66,16,0
36,20,0
36,15,0
21,83,0
98,78,1
96,76,1
76,93,1
21,7,0
38,57,0
42,42,0
5,19,0
75,3,0
100,47,0
18,96,0
43,98,0
0,67,0
84,69,0
38,73,0
3,20,0
8,7,0
40,94,0
96,35,0
57,19,0
84,66,0
2,29,0
42,1,0
55,98,0
12,82,0
34,32,0
14,68,0
78,56,0
98,26,0
97,1,0
6,75,0
14,48,0
92,82,1
99,85,1
26,26,0
33,27,0
92,77,1
64,89,0
71,4,0
18,2,0
70,42,0
91,66,0
93,60,0
60,99,0
89,45,0
96,3,0
15,35,0
76,17,0
25,15,0
97,29,0
9,24,0
82,74,1
52,30,0
3,84,0
0,75,0
32,56,0
73,43,0
99,63,0
81,19,0
0,11,0
32,6,0
63,83,0
47,32,0
28,13,0
88,53,0
68,51,0
77,47,0
27,73,0
78,8,0
94,32,0
75,91,1
63,2,0
39,6,0
47,4,0
62,45,0
12,41,0
27,49,0
87,14,0
85,95,1
51,27,0
61,93,0
22,69,0
25,5,0
46,84,0
2,69,0
43,41,0
96,61,0
35,11,0
72,78,1
79,26,0
39,49,0
52,96,0
43,60,0
45,79,0
90,97,1
91,40,0
49,23,0
90,54,0
20,91,0
45,25,0
22,66,0
28,98,0
38,87,0
69,10,0
54,92,0
75,84,1
20,49,0
87,12,0
21,24,0
20,29,0
87,90,1
73,93,1
68,37,0
72,86,1
81,62,0
86,40,0
8,98,0
81,70,0
22,42,0
18,56,0
83,96,1
97,26,0
81,81,1
35,17,0
16,97,0
7,5,0
23,78,0
42,16,0
73,44,0
56,54,0
77,2,0
97,28,0
33,15,0
0,56,0
88,68,0
91,87,1
23,80,0
62,9,0
96,38,0
80,59,0
13,4,0
56,72,0
37,58,0
28,38,0
36,64,0
17,95,0
85,5,0
27,79,0
49,85,0
50,45,0
24,73,0
61,52,0
15,19,0
8,58,0
97,38,0
39,72,0
64,16,0
17,7,0
9,92,0
91,84,1
40,25,0
35,33,0
95,84,1
21,94,0
0,83,0
38,98,0
13,74,0
51,37,0
95,1,0
66,42,0
13,47,0
36,48,0
25,58,0
36,74,0
95,47,0
76,85,1
88,26,0
98,13,0
56,6,0
72,94,1
68,40,0
61,38,0
89,65,0
35,50,0
82,23,0
47,21,0
51,15,0
74,57,0
46,39,0
42,78,0
31,11,0
93,75,1
77,36,0
89,94,1
31,42,0
80,73,1
89,54,0
52,58,0
66,81,0
97,39,0
56,70,0
69,72,0
82,85,1
98,29,0
98,6,0
88,28,0
83,17,0
61,96,0
22,5,0
90,18,0
49,74,0
100,33,0
51,84,0
96,22,0
44,30,0
51,61,0
42,95,0
56,5,0
46,3,0
69,65,0
75,71,1
10,31,0
33,82,0
91,65,0
49,59,0
18,30,0
42,58,0
50,61,0
22,47,0
4,67,0
4,93,0
90,23,0
23,90,0
63,25,0
86,52,0
0,35,0
28,40,0
68,16,0
90,68,0
7,8,0
54,19,0
16,51,0
5,91,0
54,20,0
89,64,0
96,55,0
51,93,0
66,38,0
78,44,0
13,0,0
87,3,0
33,55,0
80,12,0
93,88,1
25,93,0
43,14,0
35,86,0
18,55,0
47,15,0
13,43,0
68,52,0
70,54,0
99,38,0
63,75,0
53,13,0
74,99,1
42,32,0
91,31,0
53,88,0
67,39,0
37,56,0
71,71,1
25,47,0
83,92,1
79,70,0
82,7,0
82,76,1
89,100,1
81,45,0
48,95,0
12,73,0
11,71,0
12,72,0
91,74,1
82,98,1
67,67,0
39,63,0
49,73,0
30,44,0
10,19,0
66,30,0
32,67,0
1,60,0
55,1,0
34,62,0
77,0,0
87,25,0
80,91,1
48,39,0
28,53,0
42,30,0
77,28,0
95,83,1
48,79,0
82,61,0
54,75,0
28,28,0
40,42,0
52,84,0
75,20,0
6,88,0
40,25,0
48,71,0
70,93,0
34,63,0
8,58,0
31,100,0
46,77,0
45,86,0
60,79,0
66,53,0
9,12,0
62,53,0
77,53,0
2,100,0
64,14,0
64,23,0
13,96,0
52,100,0
62,41,0
74,98,1
79,44,0
59,59,0
6,34,0
38,82,0
24,25,0
8,57,0
65,22,0
58,49,0
34,41,0
84,82,1
26,6,0
60,98,0
45,61,0
88,43,0
93,32,0
24,31,0
63,13,0
39,44,0
16,54,0
98,86,1
33,86,0
47,7,0
69,72,0
12,86,0
4,5,0
98,82,1
78,53,0
61,24,0
71,2,0
34,2,0
19,63,0
57,70,0
91,21,0
74,61,0
43,65,0
9,84,0
72,71,1
54,18,0
92,75,1
97,88,1
52,0,0
74,86,1
13,74,0
51,1,0
30,19,0
29,98,0
60,94,0
14,50,0
12,34,0
28,14,0
78,80,1
60,90,0
73,58,0
64,30,0
39,99,0
69,37,0
46,1,0
