Living Area,Number of Bedrooms,Distance to City Center,House Price
132.3220255890987,2,11.62571770064424,1295.6994436354287
157.27840495586292,5,17.611372724073373,1553.2356018115124
140.41450641074658,3,14.389911693916732,1380.2406691921942
131.73247744953454,5,12.836398136587782,1329.1576765476043
113.5482199008357,5,19.163273263456773,1119.810272132356
146.88411695999844,5,19.20730734300001,1446.7929991005665
115.63808168940388,3,16.661062924361342,1127.7026337314712
183.76595011731197,3,12.54709510033117,1828.9819826211726
194.5494140751544,3,10.267526630456427,1939.8477312172242
107.51622782386666,4,1.2530061516828788,1106.0970096820354
168.7587557123997,4,12.518976218304287,1687.5497716459618
129.33423796293567,4,19.79267343178022,1259.439054985146
135.20668416408984,4,16.54391995045655,1332.6891946640726
188.83949574389916,1,7.471488233802687,1889.1527060920962
60.65540872968304,1,3.8888934758440183,597.5654733681286
63.069394955231104,1,15.897113674875927,621.2454439517963
53.03275961604886,2,15.13481859200309,499.07506466323497
174.8929768321907,1,19.37388904760714,1720.9081237571006
166.72351264247757,2,17.622004876847438,1633.3789611370944
180.50182223702288,5,11.55758988017574,1801.8070912804137
196.7927513349146,1,2.9244006923301007,1978.0645284467973
169.87378463250855,3,10.186512509295241,1692.09414967811
119.22190433793978,4,6.960206026424023,1206.433153777691
167.07937644296834,2,10.735761158471956,1664.0551480618876
67.74116388033998,5,6.732329918153411,696.4856358027159
145.9881531991286,1,17.37463684753632,1421.2503761853584
71.50299311135696,4,17.04221326567362,698.7297606001823
191.7003375574376,3,6.9938379861740625,1922.2582257830366
128.27724826251074,5,12.392045581105904,1274.497662735959
112.19929099857853,3,9.173436295142029,1134.9410378278249
89.68334181569404,1,18.2727623835427,857.5156129683035
166.13505341513252,2,4.559857127100132,1659.2307841277468
118.42254983248228,5,14.256839633914227,1170.646228409052
135.26509233029728,1,19.437131228907116,1297.3435801927717
52.81847006545327,1,4.330234871698713,542.4934161368844
142.64532456138156,2,4.837362140059861,1424.7351319646655
141.8143584083632,2,14.18074343477233,1395.302948829932
142.54009953121354,1,15.803924565973364,1396.8059955634806
191.56221177719362,2,10.320432041084722,1919.1798934117312
152.2730448655225,5,12.584042837795305,1512.9112968989903
103.9261850860679,2,5.040965767424747,1045.9755979834804
115.55479306990122,5,10.055670342779194,1156.1987075279592
154.64467938908973,1,3.129365736623388,1539.2213538622675
59.033820744390475,4,7.107016580237629,601.7947564086312
150.01500731685013,1,6.410814395588131,1502.2108501147522
150.5956804427239,1,9.44788184194598,1486.922011240548
81.55738416107613,1,18.672400882630242,775.5405482487527
69.338944648228,5,4.444085580809006,697.8103178474416
